-21.949,-99.659,-42.257
-34.049,-95.964,-47.779
-18.861,-100,-34.175
-53.497,-77.368,-67.36
-54.986,-73.012,-69.78
-52.012,-84.214,-73.244
-50.547,-78.225,-70.292
-63.022,-77.001,-81.81
-33.222,-93.65,-44.665
-45.381,-77.668,-65.908
-30.907,-91.788,-39.987
-46.682,-82.245,-65.177
-45.124,-83.675,-60.144
-53.602,-87.019,-73.584
-40.76,-77.852,-53.75
-44.572,-83.375,-63.053
-13.648,-99.357,-43.221
-52.369,-91.555,-74.533
-56.694,-71.05,-84.202
-51.8,-75.632,-64.361
-48.796,-87.306,-65.14
-15.66,-86.697,-42.178
-59.711,-71.693,-86.428
-14.089,-99.077,-43.761
-39.119,-90.141,-43.188
-53.86,-86.885,-66.623
-58.092,-68.313,-79.024
-18.453,-93.14,-43.716
-48.372,-79.945,-68.547
-46.492,-78.492,-70.971
-44.716,-76.405,-67.61
-47.665,-82.761,-51.674
-45.72,-92.24,-65.07
-20.246,-98.69,-44.146
-31.166,-86.198,-45.682
-44.108,-77.955,-71.211
-49.395,-81.422,-59.964
-29.373,-97.706,-47.346
-56.001,-69.527,-77.446
-49.626,-86.108,-70.236
-63.355,-67.231,-77.324
-62.662,-67.261,-76.73
-48.66,-82.937,-69.69
-13.006,-86.601,-31.383
-33.352,-94.807,-43.571
-53.659,-66.085,-81.878
-53.447,-78.871,-65.205
-21.817,-92.58,-42.068
-23.159,-99.27,-42.213
-54.703,-83.593,-68.028
-19.326,-99.227,-43.28
-17.339,-87.622,-40.567
-18.635,-96.482,-38.722
-52.101,-83.461,-61.476
-19.122,-99.886,-41.778
-37.11,-82.515,-45.529
-56.111,-65.416,-84.804
-59.277,-77.747,-69.795
-23.279,-96.43,-37.577
-18.825,-95.185,-41.451
-30.954,-88.987,-45.867
-49.181,-79.017,-55.027
-33.02,-85.009,-53.165
-35.887,-87.79,-45.862
-17.606,-99.633,-40.334
-50.845,-84.128,-69.999
-49.982,-90.427,-57.33
-46.403,-82.065,-56.453
-47.462,-79.644,-79.844
-46.949,-86.472,-66.532
-49.225,-88.788,-44.684
-61.45,-64.998,-85.953
-40.334,-87.626,-64.675
-33.525,-95.199,-44.884
-50.479,-85.901,-63.289
-51.523,-81.723,-60.208
-50.097,-65.701,-74.089
-43.398,-75.35,-61.383
-34.292,-95.911,-43.741
-59.235,-64.759,-74.912
-64.124,-72.882,-84.545
-54.4,-75.588,-70.704
-15.406,-93.938,-40.979
-53.637,-77.811,-68.923
-16.956,-94.302,-36.375
-33.336,-89.273,-44.391
-53.56,-73.109,-77.064
-48.387,-81.297,-65.267
-30.698,-88.846,-41.467
-43.628,-83.36,-59.019
-18.86,-94.141,-40.605
-54.452,-80.512,-68.817
-29.429,-93.063,-52.095
-20.358,-94.96,-36.828
-50.195,-80.9,-59.877
-43.983,-86.26,-62.285
-53.829,-67.198,-82.641
-46.444,-82.21,-71.408
-17.173,-98.791,-41.001
-62.944,-74.274,-79.186
-53.739,-79.123,-70.183
-65.232,-70.137,-83.26
-57.557,-62.003,-85.283
-38.694,-79.739,-58.529
-50.841,-66.749,-76.297
-46.819,-76.201,-59.289
-49.804,-81.899,-56.62
-49.289,-81.328,-61.887
-50.286,-77.419,-65.794
-44.075,-78.388,-53.548
-66.138,-63.967,-79.357
-55.795,-73.151,-81.148
-50.456,-85.838,-60.13
-33.203,-92.478,-44.502
-11.42,-90.223,-36.644
-54.202,-72.844,-76.158
-27.539,-96.389,-35.399
-54.787,-86.857,-63.522
-14.266,-93.743,-39.343
-40.486,-75.051,-71.342
-56.855,-69.958,-73.237
-54.291,-90.607,-58.022
-20.957,-96.818,-40.953
-47.846,-81.886,-72.875
-57.152,-69.758,-81.539
-45.144,-79.036,-59.808
-58.601,-76.453,-82.124
-58.012,-65.446,-87.308
-47.422,-84.506,-68.255
-45.793,-82.383,-57.752
-59.144,-60.104,-73.868
-17.908,-88.388,-44.781
-13.648,-100,-35.755
-43.387,-85.65,-77.624
-54.808,-70.233,-82.619
-55.68,-86.998,-61.713
-51.91,-82.19,-70.763
-51.941,-79.683,-60.195
-14.612,-100,-40.419
-53.084,-76.279,-59.253
-44.68,-78.781,-54.524
-22.901,-100,-39.196
-61.489,-66.109,-83.578
-27.489,-90.547,-51.065
-24.355,-100,-33.327
-45.443,-81.363,-56.53
-51.047,-84.783,-65.725
-47.707,-86.484,-54.911
-50.784,-85.381,-56.999
-34.633,-95.962,-44.969
-26.164,-96.669,-40.386
-27.749,-98.752,-48.727
-24.389,-96.357,-48.736
-43.451,-81.015,-65.4
-40.148,-85.421,-45.293
-51.429,-84.721,-67.838
-45.974,-87.589,-69.154
-48.66,-79.489,-63.585
-46.812,-77.879,-66.71
-40.337,-86.246,-61.534
-14.542,-96.71,-47.427
-59.845,-68.228,-83.077
-31.956,-83.494,-51.236
-53.469,-71.138,-88.051
-59.708,-64.633,-84.667
-19.446,-96.905,-41.552
-51.686,-81.678,-54.39
-59.146,-70.524,-75.58
-45.027,-85.678,-63.279
-52.687,-78.872,-62.373
-56.464,-67.162,-79.056
-27.538,-93.724,-43.971
-24.747,-95.731,-49.938
-20.164,-95.91,-44.271
-52.124,-75.618,-70.526
-46.283,-83.537,-55.988
-55.054,-77.939,-50.72
-18.426,-99.923,-34.296
-47.911,-84.625,-68.523
-45.805,-82.045,-71.188
-55.545,-86.061,-74.555
-30.065,-99.578,-44.509
-28.424,-93.119,-45.045
-46.773,-79.583,-75.296
-54.326,-68.594,-76.846
-19.757,-97.496,-42.894
-48.974,-85.61,-61.322
-59.868,-70.013,-82.615
-28.291,-89.662,-43.3
-57.08,-66.49,-83.819
-58.756,-69.048,-81.03
-57.735,-83.383,-69.845
-27.855,-90.853,-49.252
-33.466,-90.99,-43.686
-41.068,-76.492,-55.625
-22.591,-97.116,-41.808
-43.047,-84.785,-60.086
-22.387,-85.866,-45.138
-49.768,-84.974,-61.674
-56.015,-84.14,-68.735
-29.746,-91.363,-43.025
-42.442,-84.119,-55.076
-12.068,-97.259,-37.042
-17.841,-95.16,-45.273
-57.893,-68.659,-82.658
-25.392,-93.001,-44.816
-16.508,-93.224,-43.635
-32.006,-96.398,-45.499
-19.456,-100,-34.656
-57.57,-70.007,-80.343
-41.458,-88.879,-47.857
-24.642,-88.601,-52.163
-45.967,-84.388,-63.93
-17.41,-97.643,-47.853
-56.328,-68.368,-82.05
-44.1,-79.044,-58.292
-13.241,-100,-44.189
-24.164,-97.669,-40.492
-52.732,-85.395,-69.801
-55.551,-71.798,-80.193
-33.008,-92.72,-44.086
-47.093,-82.03,-75.116
-16.203,-93.156,-42.295
-52.674,-82.263,-68.601
-21.455,-95.408,-34.928
-45.673,-77.724,-49.815
-56.303,-80.825,-58.906
-53.177,-81.013,-55.03
-17.679,-94.064,-34.906
-53.769,-81.006,-70.112
-44.911,-85.775,-60.41
-46.525,-65.52,-87.484
-44.183,-84.405,-54.128
-30.48,-88.888,-51.768
-32.847,-91.337,-38.882
-43.386,-75.242,-67.744
-21.866,-89.875,-34.786
-43.21,-83.414,-57.545
-32.869,-93.597,-42.272
-55.168,-80.782,-72.502
-46.87,-77.942,-73.644
-17.502,-96.014,-37.185
-30.37,-89.162,-41.393
-31.674,-87.953,-45.405
-18.128,-89.66,-39.641
-57.07,-68.62,-84.712
-63.107,-65.13,-81.487
-55.964,-61.476,-79.041
-50.831,-81.367,-65.565
-48.482,-83.366,-75.954
-16.998,-94.678,-40.442
-26.651,-88.574,-44.264
-55.15,-61.148,-83.566
-47.906,-84.443,-64.981
-43.352,-79.502,-53.236
-29.355,-93.433,-44.798
-33.07,-87.101,-48.365
-15.539,-98.652,-36.155
-30.312,-93.356,-42.369
-52.908,-76.08,-73.985
-33.918,-91.461,-50.697
-49.98,-83.625,-60.699
-49.733,-89.69,-58.019
-45.076,-77.341,-64.051
-17.527,-89.151,-45.554
-52.094,-73.718,-83.694
-55.874,-67.905,-86.59
-52.378,-63.128,-80.198
-35.554,-89.652,-42.57
-55.093,-74.342,-76.453
-42.461,-79.44,-66.491
-15.256,-100,-40.897
-44.4,-82.124,-51.062
-54.5,-75.664,-82.966
-61.32,-74.016,-78.347
-58.356,-68.287,-79.877
-56.707,-76.56,-77.157
-17.764,-97.759,-39.069
-35.851,-92.788,-45.336
-52.231,-64.208,-81.607
-55.291,-64.562,-80.773
-59.172,-72.417,-81.226
-19.336,-96.413,-42.848
-30.76,-93.054,-48.317
-57.358,-70.494,-84.497
-25.726,-93.283,-35.624
-46.913,-82.387,-63
-22.893,-93.296,-32.177
-43.831,-83.571,-64.057
-28.37,-90.313,-47.625
-41.981,-83.028,-57.789
-51.087,-78.243,-66.64
-15.133,-96.168,-36.392
-55.915,-67.331,-86.733
-58.756,-68.017,-80.589
-28.089,-83.958,-41.161
-44.672,-84.823,-66.195
-20.846,-100,-37.36
-26.334,-88.978,-42.037
-45.698,-84.022,-60.88
-28.428,-93.44,-44.969
-48.28,-78.274,-75.026
-19.916,-100,-40.678
-56.236,-67.462,-84.811
-56.923,-64.755,-73.884
-44.704,-81.217,-62.018
-46.069,-86.197,-58.863
-18.029,-97.495,-38.603
-48.906,-78.316,-59.027
-27.137,-93.332,-45.538
-59.39,-72.224,-76.924
-50.841,-80.374,-72.901
-63.517,-66.181,-81.34
-50.408,-88.069,-64.828
-45.107,-75.499,-72.736
-50.535,-84.372,-67.619
-51.776,-86.47,-48.005
-28.391,-95.712,-38.871
-29.869,-91.808,-46.001
-53.527,-69.81,-78.092
-18.496,-92.974,-42.923
-18.53,-100,-28.238
-41.411,-85.443,-53.715
-44.355,-78.972,-72.095
-42.077,-93.188,-46.915
-55.278,-83.412,-65.098
-60.869,-67.696,-79.84
-48.812,-79.714,-54.256
-14.629,-98.517,-38.986
-43.1,-82.387,-61.734
-21.154,-98.091,-37.827
-22.63,-97.374,-46.104
-44.742,-82.577,-60.585
-53.779,-72.072,-78.22
-50.444,-86.66,-67.452
-54.173,-85.962,-70.71
-56.85,-81.188,-60.78
-26.046,-90.021,-42.469
-45.321,-75.486,-54.886
-40.684,-95.092,-48.964
-31.207,-90.61,-53.467
-61.051,-65.819,-82.858
-58.187,-70.078,-77.624
-54.038,-87.538,-69.364
-54.017,-78.781,-57.822
-31.473,-89.835,-38.599
-32.609,-88.732,-42.542
-49.732,-80.641,-67.934
-38.722,-82.772,-58.839
-23.625,-79.632,-46.083
-49.334,-85.753,-61.166
-16.251,-92.029,-39.655
-48.27,-80.506,-54.366
-23.158,-95.437,-38.262
-50.475,-81.117,-66.896
-32.409,-93.412,-50.334
-55.007,-69.045,-78.31
-51.749,-84.614,-60.928
-44.228,-93.34,-47.708
-31.001,-90.843,-48.106
-40.512,-81.101,-61.329
-22.432,-94.3,-35.291
-31.431,-92.449,-48.031
-60.503,-75.039,-88.503
-25.437,-95.38,-45.698
-21.905,-96.059,-37.479
-54.374,-85.842,-55.695
-54.839,-78.677,-66.037
-48.905,-89.768,-54.017
-25.063,-94.116,-46.507
-54.296,-67.729,-83.899
-18.743,-91.663,-43.16
-56.946,-80.751,-67.474
-63.619,-72.724,-85.879
-10.689,-98.103,-37.873
-23.818,-97.932,-46.216
-54.816,-88.497,-67.585
-60.917,-70.509,-79.639
-52.707,-83.694,-67.936
-19.2,-96.125,-39.381
-20.628,-100,-49.102
-30.773,-89.202,-37.241
-16.133,-94.16,-41.383
-27.125,-97.822,-39.367
-12.795,-99.657,-39.527
-44.914,-85.821,-58.035
-37.968,-88.668,-45.664
-28.887,-93.017,-39.563
-10,-98.117,-38.535
-40.391,-78.714,-65.208
-49.273,-84.008,-52.689
-59.438,-66.232,-76.183
-54.507,-62.78,-75.475
-43.102,-83.279,-72.135
-59.948,-68.396,-84.503
-18.075,-85.985,-44.179
-19.921,-96.422,-37.271
-14.246,-92.616,-48.646
-16.531,-100,-34.447
-35.136,-85.539,-45.087
-26.793,-95.247,-43.507
-64.645,-74.561,-86.515
-60.759,-68.77,-91.421
-56.152,-68.551,-81.861
-32.548,-97.541,-43.988
-56.342,-70.36,-78.817
-29.777,-86.202,-53.986
-42.666,-89.898,-60.235
-35.493,-97.357,-42.229
-50.065,-84.8,-73.016
-51.375,-71.829,-78.775
-28.064,-93.503,-46.775
-16.748,-94.825,-46.265
-30.632,-85.93,-46.787
-18.871,-100,-37.99
-54.482,-59.222,-86.124
-23.255,-92.634,-37.7
-18.907,-94.879,-40.904
-55.46,-85.153,-65.999
-46.216,-79.082,-59.186
-54.626,-85.957,-70.885
-16.86,-97.675,-42.306
-17.648,-94.783,-37.085
-48.371,-83.265,-69.497
-46.666,-79.766,-69.888
-37.207,-95.581,-48.694
-55.421,-71.728,-76.786
-53.969,-68.121,-87.042
-54.69,-69.071,-81.642
-35.706,-89.4,-51.57
-22.906,-90.042,-34.555
-54.533,-65.851,-81.849
-16.786,-94.275,-45.056
-17.607,-100,-40.08
-59.03,-77.233,-74.337
-45.727,-85.396,-68.859
-47.957,-79.332,-67.196
-20.485,-90.907,-47.387
-60.634,-70.36,-82.765
-58.035,-67.172,-75.827
-55.882,-70.397,-79.695
-33.978,-92.316,-47.472
-51.876,-69.43,-81.454
-56.893,-74.012,-75.155
-14.185,-90.189,-34.229
-14.23,-99.432,-43.424
-51.226,-76.4,-68.478
-52.784,-73.803,-71.505
-19.085,-97.372,-48.189
-45.883,-85.401,-47.602
-31.857,-88.345,-40.182
-15.265,-94.402,-37.455
-19.373,-93.942,-39.129
-63.594,-69.339,-82.387
-32.304,-92.422,-44.925
-57.094,-64.085,-85.264
-48.971,-83.392,-56.712
-51.793,-84.66,-65.067
-31.364,-91.891,-49.363
-58.927,-70.347,-78.387
-48.283,-75.045,-73.594
-27.723,-89.396,-48.614
-51.001,-77.031,-75.946
-55.065,-79.591,-74.683
-18.096,-93.946,-32.238
-55.829,-70.347,-82.134
-49.012,-82.467,-60.515
-43.036,-84.14,-62.879
-20.582,-93.699,-43.163
-22.146,-96.16,-34.876
-49.139,-82.709,-69.392
-51.401,-84.817,-68.746
-29.141,-96.495,-51.828
-34.542,-95.081,-45.243
-18.721,-96.507,-41.469
-56.026,-69.277,-81.455
-47.033,-78.606,-58.003
-52.886,-78.475,-82.957
-47.307,-82.164,-60.236
-14.808,-100,-32.556
-66.589,-66.837,-80.277
-54.398,-81.806,-55.915
-54.496,-85.361,-60.244
-17.283,-100,-38.275
-44.837,-79.986,-59.349
-34.009,-90.003,-43.526
-18.787,-95.505,-38.428
-36.358,-96.492,-43.767
-54.462,-71.967,-80.567
-48.204,-86.462,-59.398
-58.938,-61.452,-78.979
-42.282,-80.031,-71.292
-22.75,-97.752,-39.984
-59.165,-73.161,-77.994
-19.717,-93.512,-43.161
-59.822,-65.682,-82.672
-47.023,-83.489,-61.025
-50.071,-79.287,-63.843
-19.702,-97.47,-47.469
-50.285,-82.89,-69.724
-26.098,-87.168,-46.824
-28.144,-89.009,-42.391
-55.014,-68.613,-86.965
-41.841,-84.924,-74.046
-49.252,-86.545,-61.006
-33.113,-87.412,-46.731
-37.945,-98.96,-45.688
-42.49,-81.253,-64.14
-34.552,-98.14,-47.237
-49.476,-79.138,-55.253
-47.306,-80.917,-57.178
-30.895,-87.385,-43.736
-34.454,-97.754,-45.473
-50.868,-82.011,-66.412
-52.509,-80.721,-63.852
-18.085,-94.689,-43.068
-48.168,-78.314,-54.271
-50.174,-87.508,-66.296
-50.152,-85.43,-58.303
-59.355,-74.916,-80.913
-55.12,-68.879,-76.069
-53.894,-80.607,-74.324
-18.225,-93.214,-36.338
-34.028,-86.284,-36.454
-26.132,-100,-32.112
-33.435,-91.173,-44.175
-22.737,-90.765,-36.524
-42.226,-81.545,-61.005
-30.542,-93.896,-45.714
-64.141,-63.993,-81.98
-17.318,-96.784,-42.223
-13.211,-91.888,-38.392
-54.927,-75.507,-58.682
-29.201,-93.741,-46.507
-46.835,-80.384,-61.27
-60.543,-66.805,-77.486
-61.539,-63.6,-76.696
-53.107,-84.345,-69.722
-35.286,-92.308,-43.853
-49.397,-78.377,-70.221
-31.394,-92.514,-44.214
-23.849,-91.684,-46.387
-60.106,-73.352,-81.969
-48.649,-79.412,-69.031
-47.427,-77.389,-60.99
-51.925,-70.254,-74.292
-47.629,-79.417,-72.211
-57.276,-65.683,-78.596
-63.106,-66.579,-76.645
-49.736,-79.509,-63.925
-41.748,-82.473,-52.127
-43.766,-81.215,-61.006
-25.873,-92.317,-46.852
-21.501,-97.996,-31.25
-29.715,-86.466,-41.144
-19.307,-94.488,-34.017
-29.921,-90.293,-46.459
-51.014,-88.165,-72.199
-15.53,-88.779,-37.007
-33.773,-97.163,-43.52
-49.514,-74.831,-57.701
-18.527,-100,-40.62
-50.719,-65.269,-72.31
-29.798,-91.14,-48.116
-49.408,-82.681,-64.796
-57.779,-70.515,-84.028
-12.461,-97.065,-44.385
-62.933,-68.421,-79.987
-52.172,-62.589,-83.539
-19.605,-100,-45.947
-31.724,-89.612,-50.852
-33.471,-93.689,-49.629
-55.41,-75.607,-77.287
-14.657,-100,-46.088
-50.38,-89.903,-69.819
-56.858,-62.094,-87.443
-31.375,-85.38,-46.059
-30.513,-87.49,-38.807
-23.263,-97.95,-45.614
-26.484,-95.235,-46.449
-28.993,-94.1,-40.569
-20.804,-96.529,-41.867
-55.501,-77.558,-75.804
-25.538,-91.635,-43.148
-49.898,-89.478,-59.311
-39.528,-81.887,-56.755
-61.401,-69.746,-87.275
-18.719,-98.921,-39.002
-18.751,-94.695,-38.795
-48.797,-80.508,-70.495
-37.324,-97.928,-46.255
-51.962,-74.988,-82.682
-43.72,-83.455,-54.981
-49.3,-82.131,-67.702
-66.274,-68.773,-82.916
-35.48,-92.833,-39.271
-54.735,-61.894,-83.055
-23.215,-95.062,-45.79
-18.523,-100,-34.902
-55.861,-74.487,-81.393
-37.618,-84.172,-57.297
-38.645,-94.02,-42.422
-31.13,-89.674,-44.948
-43.776,-84.298,-56.366
-51.224,-62.595,-87.456
-49.034,-85.338,-67.855
-50.372,-79.021,-61.083
-52.341,-82.543,-63.541
-18.59,-98.299,-32.687
-50.228,-72.351,-80.907
-44.431,-85.884,-56.981
-20.112,-97.828,-33.777
-30.784,-95.73,-45.546
-51.915,-83.432,-62.882
-43.83,-76.319,-66.194
-48.952,-80.214,-54.7
-42.153,-85.474,-61.617
-22.292,-90.913,-40.128
-45.745,-80.94,-70.589
-33.032,-93.289,-48.988
-48.086,-78.619,-54.195
-50.388,-82.089,-66.036
-43.302,-84.336,-78.236
-22.009,-90.722,-46.587
-46.775,-81.969,-57.054
-26.914,-90.423,-44.95
-53.689,-84.999,-70.978
-57.791,-74.533,-84.624
-47.239,-83.855,-55.787
-56.165,-59.885,-82.489
-57.535,-66.608,-81.547
-31.019,-82.623,-49.614
-49.354,-79.416,-63.477
-30.423,-86.708,-49.067
-22.201,-94.852,-40.994
-15.294,-92.107,-42.658
-60.525,-64.84,-80.91
-44.446,-85.768,-49.945
-60.238,-63.112,-75.82
-31.088,-93.49,-48.941
-50.734,-80.252,-61.002
-47.344,-80.668,-57.241
-30.275,-94.45,-40.024
-40.354,-83.306,-70.388
-46.963,-89.548,-58.551
-15.011,-97.226,-36.465
-32.481,-96.724,-44.507
-35.32,-95.783,-47.894
-16.279,-97.722,-39.121
-50.571,-83.475,-62.774
-30.853,-90.441,-52.255
-15.632,-94.562,-40.952
-32.196,-86.121,-47.644
-58.83,-68.89,-78.526
-44.431,-82.35,-68.705
-54.997,-86.814,-57.623
-46.512,-87.528,-67.304
-45.786,-86.662,-56.706
-22.025,-99.532,-43.968
-41.177,-83.066,-51.674
-51.708,-68.54,-78.597
-57.553,-72.436,-80.018
-32.286,-87.949,-45.01
-48.692,-88.452,-70.899
-49.308,-85.147,-62.908
-56.332,-84.986,-66.131
-54.698,-66.305,-83.38
-56.14,-65.78,-77.332
-59.646,-74.074,-83.011
-40.575,-91.02,-50.779
-54.727,-78.941,-54.676
-26.912,-89.089,-43.905
-57.214,-71.437,-85.716
-50.794,-84.799,-50.657
-32.259,-95.283,-45.604
-53.321,-58.915,-83.974
-30.77,-89.351,-49.663
-44.979,-92.631,-55.981
-10.594,-95.882,-40.46
-48.023,-82.584,-57.853
-59.918,-71.758,-78.798
-37.787,-94.802,-45.163
-20.291,-97.435,-42.282
-50.78,-89.998,-74.06
-54.586,-64.865,-84.173
-28.154,-89.111,-56.353
-53.053,-65.681,-76.035
-49.801,-83.509,-71.713
-13.107,-100,-44.885
-14.51,-96.247,-45.298
-45.298,-80.204,-59.276
-35.574,-98.68,-37.197
-38.123,-95.645,-38.303
-42.845,-82.705,-61.653
-40.11,-91.988,-44.386
-54.276,-81.243,-62.43
-33.525,-88.97,-38.24
-49.886,-93.062,-57.471
-31.607,-87.729,-38.102
-52.791,-70.586,-73.796
-29.467,-94.078,-42.562
-44.943,-82.712,-58.88
-52.047,-71.766,-76.145
-56.137,-81.498,-64.94
-29.479,-89.878,-41.011
-44.108,-77.285,-62.495
-30.993,-96.784,-43.518
-33.86,-96.422,-49.03
-48.853,-87.825,-68.89
-45.903,-77.919,-70.356
-48.458,-88.614,-66.28
-52.317,-83.57,-73.361
-53.036,-70.032,-81.86
-31.21,-90.743,-42.225
-12.296,-97.247,-39.307
-23.151,-88.875,-46.13
-33.538,-91.18,-39.899
-24.293,-88.656,-48.378
-49.841,-63.783,-78.372
-46.854,-77.755,-70.97
-33.211,-87.417,-48.687
-16.996,-98.832,-38.543
-30.022,-91.407,-49.455
-62.588,-66.526,-85.41
-51.82,-80.872,-69.001
-18.875,-92.584,-43.203
-48.77,-86.865,-71.109
-47.853,-79.677,-60.911
-51.125,-83.819,-59.511
-21.525,-90.418,-37.653
-52.825,-80.574,-74.327
-37.513,-86.603,-40.026
-54.635,-73.031,-81.5
-48.656,-85.838,-70.222
-58.55,-70.552,-76.441
-59.741,-71.758,-81.19
-45.053,-81.692,-55.938
-24.962,-92.958,-49.533
-47.189,-80.727,-65.72
-57.931,-63.122,-81.064
-56.986,-68.464,-84.234
-13.777,-97.973,-38.334
-51.166,-90.779,-68.312
-45.275,-74.8,-60.995
-57.112,-68.778,-83.035
-52.954,-84.29,-54.178
-22.176,-100,-39.722
-46.485,-81.767,-49.578
-31.494,-96.451,-41.32
-10.27,-96.384,-32.184
